"State","Age18_24","Age25_34","Age35_44","Age45_54","Age55_64","Age65orMore","EdLtHS","EdHSGED","EdSomePostHS","EdCollege","IncLt15","Inc15_25","Inc25_35","Inc35_50","Inc50orMore","Female","BmiLt25","Bmi25_30","Bmi30.0orMore","DrinkYes","DrinkHeavy","DrinkBinge","PhysExAny","FruitVeg5","PhysAct","SmokeEveryday","SmokeSomeDays","SmokeFormer","SmokeNever"
"Alabama",13.3,17.3,18.7,18.8,14.1,17.7,15.3,32.9,27.1,24.6,14.1,20,13.9,16.9,35.1,52.4,35.5,35.6,28.9,39.2,4.5,10.4,70.3,20.1,42.8,18.8,6,20.9,54.3
"Alaska",14,18.3,21.6,23.1,13.6,9.4,9.4,31.1,30.3,29.2,9,14.4,9.9,15.5,51.1,48.3,35.8,36.8,27.4,59.6,5.1,17.5,78.6,24.8,59.2,18.8,6.2,23.8,51.2
"Arizona",13.5,19.4,19.1,17.3,13.1,17.7,12.4,26.5,30.2,30.8,10.2,18.3,12.8,17.7,41,50.5,43.9,35.1,21.1,57.1,6.3,14.5,77.4,23.7,53.4,13.7,6.6,25.5,54.3
"Arkansas",13.4,17.2,18.3,18.1,14.2,18.8,13.3,36.3,23.8,26.7,12.2,20.4,14.7,17.7,35,51.8,35.3,36.7,28,39.3,3.2,10.4,69.4,21,46.4,18.1,5.4,24.9,51.6
"California",13.5,19.7,20.9,18.7,12.5,14.6,19.1,23.3,26.5,31.1,17.2,15.1,11.1,13.7,42.9,50.6,39.4,37.9,22.7,56.2,6.2,14,76.1,28.9,53.4,9.8,5.3,23.3,61.5
"Colorado",13.1,20.5,20.7,19.8,12.8,13.2,10.3,24.6,27.1,38,6.8,15.5,11.2,16.1,50.4,49.8,45.5,36.7,17.8,62.2,5.1,16.2,82.7,24.5,54.4,13.5,6.3,24.8,55.4
"Connecticut",10.8,15.8,21,20.1,14.3,18,6.8,26.3,23.5,43.4,5.5,10.6,9.5,13.1,61.3,52.2,41.9,38.1,20.1,67.3,5.7,14.8,78.8,27.4,51.2,12.4,4.1,29.4,54.1
"Delaware",13.1,17,19.7,18.7,13.9,17.6,7.7,30.8,23.8,37.7,9.1,8.8,10.9,15.3,56,52.2,37.1,39.4,23.5,57,5.4,15.6,76.7,21.3,45.2,15.5,5.2,27.2,52.1
"Florida",11.3,15.9,18.6,17.8,14,22.4,12.1,29.2,27.7,31,10.2,18.9,13.7,17,40.3,51.7,39.3,37.9,22.8,55.6,6.9,14.1,73.1,26.2,45.3,15.2,6.5,26.7,51.6
"Georgia",13.8,20.5,21.3,18.6,12.7,13.2,12.8,32,24.5,30.7,9.9,17.6,12.4,16.2,43.9,51.3,37,36.4,26.5,46.3,4,12.1,72.8,23.2,42,16.4,5.8,21.9,56
"Hawaii",12.4,17.2,18.7,19.3,14.5,17.9,6.2,28.7,29.1,36,6.7,13.5,12.1,18.3,49.4,50.3,47,33.3,19.7,51.4,7.4,16.5,80.5,24.5,52.2,12.1,4.9,26.2,56.8
"Idaho",15.1,18.1,18.6,18.9,13.5,15.9,9.6,31.7,31.1,27.7,10.8,18.9,15.5,19.7,35.1,50.3,38.6,36.8,24.5,47.8,4.2,13.3,78.4,23.2,54,13.3,4.6,22.7,59.3
"Illinois",13.2,18.6,20,18.9,13.1,16.2,10,28.2,28.3,33.4,9.3,15.4,11.3,16.4,47.7,51.6,39.2,35.7,25.1,56.4,5.7,16.8,74.4,24,47.1,14.2,5.7,24,56.1
"Indiana",13.9,17.5,19.3,19.1,13.5,16.8,11.2,36.8,25.3,26.7,10.9,16.6,12.6,18.7,41.2,51.5,37.6,35.1,27.2,50.1,4.1,14.3,73.1,22,47.7,20.8,6.4,22.9,49.8
"Iowa",12.8,17.2,18,19.1,13.5,19.4,8.9,35.2,27.5,28.4,8.3,15.6,13.8,19.3,43,51.5,37.5,37.1,25.4,55.5,5.6,18.6,75.3,19.5,46.2,16.1,4.3,24.8,54.8
"Kansas",14.4,17.3,18.6,19.1,13,17.5,8.7,30.5,28.2,32.7,7.1,17.6,14.2,19,42,51,39.2,36.9,23.9,46.2,3.2,12.4,75.6,19.9,48.7,13.6,4.2,24.4,57.8
"Kentucky",12.8,18,19.4,19.1,14.1,16.7,15.5,38.1,23.7,22.6,13.2,20.3,13.7,17.1,35.6,51.7,35.2,36.3,28.6,34.9,2.7,10.4,68.5,16.8,34.7,23.5,5.2,24,47.3
"Louisiana",14.8,17.8,19,19.7,13.3,15.4,13.8,36.4,24.3,25.5,12.1,22.1,16,17.7,32.2,51.8,35.3,33.8,30.8,43.5,4.8,14,66.6,20.2,38.3,16.4,6.1,21,56.5
"Maine",11.8,14.1,19.3,20.8,15.2,18.8,8.5,34.4,26.2,30.9,11.2,18.3,13.4,19.1,38,51.9,40.4,36.9,22.7,58,5.5,14,77.7,28.7,54.1,15.9,4.9,30.1,49.1
